state,business_activity,period,count
AL,DISTRIBUTOR,2019,0
AL,PHARMACY,2019,1
AR,PHARMACY,2019,0
AZ,CHEMICAL DISTRIBUTOR,2019,1
AZ,DISTRIBUTOR,2019,0
AZ,PHARMACY,2019,0
CA,CHEMICAL DISTRIBUTOR,2019,0
CA,DISTRIBUTOR,2019,1
CA,MANUFACTURER,2019,0
CA,PHARMACY,2019,0
CO,DISTRIBUTOR,2019,1
CO,MANUFACTURER,2019,0
CO,PHARMACY,2019,1
CT,MANUFACTURER,2019,0
FL,CANINE HANDLER,2019,0
FL,DISTRIBUTOR,2019,1
FL,PHARMACY,2019,1
GA,CHEMICAL DISTRIBUTOR,2019,2
GA,CHEMICAL MANUFACTURER,2019,0
GA,DISTRIBUTOR,2019,0
GA,PHARMACY,2019,3
HI,DISTRIBUTOR,2019,0
IA,DISTRIBUTOR,2019,0
IA,PHARMACY,2019,1
ID,CHEMICAL DISTRIBUTOR,2019,0
ID,DISTRIBUTOR,2019,0
IL,CHEMICAL DISTRIBUTOR,2019,2
IL,CHEMICAL IMPORTER,2019,1
IL,DISTRIBUTOR,2019,0
IL,PHARMACY,2019,1
IL,REVERSE DISTRIBUTOR,2019,0
IN,CHEMICAL DISTRIBUTOR,2019,1
IN,CHEMICAL MANUFACTURER,2019,0
IN,DISTRIBUTOR,2019,2
IN,PHARMACY,2019,0
KS,CHEMICAL DISTRIBUTOR,2019,0
KS,DISTRIBUTOR,2019,1
KS,MANUFACTURER,2019,1
KS,PHARMACY,2019,0
KY,CHEMICAL DISTRIBUTOR,2019,0
KY,DISTRIBUTOR,2019,1
KY,PHARMACY,2019,0
LA,PHARMACY,2019,0
MA,CHEMICAL MANUFACTURER,2019,0
MA,DISTRIBUTOR,2019,0
MA,PHARMACY,2019,0
MD,CHEMICAL DISTRIBUTOR,2019,1
MD,CHEMICAL EXPORTER,2019,1
MD,CHEMICAL IMPORTER,2019,0
MD,PHARMACY,2019,0
MI,CHEMICAL DISTRIBUTOR,2019,5
MI,CHEMICAL MANUFACTURER,2019,1
MI,HOSPITAL,2019,0
MI,PHARMACY,2019,0
MN,DISTRIBUTOR,2019,0
MN,PHARMACY,2019,0
MO,CHEMICAL DISTRIBUTOR,2019,0
MO,DISTRIBUTOR,2019,10
MO,PHARMACY,2019,3
MS,DISTRIBUTOR,2019,0
MT,PHARMACY,2019,0
NC,CHEMICAL DISTRIBUTOR,2019,1
NC,PHARMACY,2019,0
NE,ANALYTICAL LAB,2019,0
NH,PHARMACY,2019,1
NJ,CHEMICAL IMPORTER,2019,1
NJ,DISTRIBUTOR,2019,3
NJ,PHARMACY,2019,0
NM,MANUFACTURER,2019,1
NM,PHARMACY,2019,0
NV,DISTRIBUTOR,2019,0
NV,PHARMACY,2019,0
NY,CHEMICAL EXPORTER,2019,0
NY,DISTRIBUTOR,2019,1
NY,PHARMACY,2019,1
OH,PHARMACY,2019,2
OK,CHEMICAL DISTRIBUTOR,2019,1
OK,DISTRIBUTOR,2019,0
OK,PHARMACY,2019,0
OR,DISTRIBUTOR,2019,1
OR,PHARMACY,2019,12
PA,CHEMICAL DISTRIBUTOR,2019,2
PA,CHEMICAL IMPORTER,2019,1
PA,DISTRIBUTOR,2019,1
PA,PHARMACY,2019,1
PR,CHEMICAL DISTRIBUTOR,2019,0
PR,CHEMICAL MANUFACTURER,2019,0
RI,DISTRIBUTOR,2019,5
SC,CHEMICAL DISTRIBUTOR,2019,0
SC,DISTRIBUTOR,2019,0
SC,MANUFACTURER,2019,0
SC,PHARMACY,2019,1
SD,PHARMACY,2019,0
TN,CHEMICAL DISTRIBUTOR,2019,0
TN,CHEMICAL EXPORTER,2019,0
TN,DISTRIBUTOR,2019,8
TN,PHARMACY,2019,0
TX,CHEMICAL IMPORTER,2019,0
TX,DISTRIBUTOR,2019,5
TX,MANUFACTURER,2019,0
TX,PHARMACY,2019,2
TX,REVERSE DISTRIBUTOR,2019,0
UT,DISTRIBUTOR,2019,1
UT,PHARMACY,2019,0
VA,CHEMICAL EXPORTER,2019,1
VA,PHARMACY,2019,0
VT,DISTRIBUTOR,2019,0
WA,DISTRIBUTOR,2019,0
WA,PHARMACY,2019,0
WI,DISTRIBUTOR,2019,0
WI,MANUFACTURER,2019,0
WI,REVERSE DISTRIBUTOR,2019,52
WV,PHARMACY,2019,1
WY,PHARMACY,2019,0
AL,DISTRIBUTOR,2020,1
AL,PHARMACY,2020,1
AR,PHARMACY,2020,2
AZ,CHEMICAL DISTRIBUTOR,2020,0
AZ,DISTRIBUTOR,2020,1
AZ,PHARMACY,2020,0
CA,CHEMICAL DISTRIBUTOR,2020,4
CA,DISTRIBUTOR,2020,9
CA,MANUFACTURER,2020,0
CA,PHARMACY,2020,11
CO,DISTRIBUTOR,2020,3
CO,MANUFACTURER,2020,0
CO,PHARMACY,2020,0
CT,MANUFACTURER,2020,0
FL,CANINE HANDLER,2020,0
FL,DISTRIBUTOR,2020,4
FL,PHARMACY,2020,0
GA,CHEMICAL DISTRIBUTOR,2020,1
GA,CHEMICAL MANUFACTURER,2020,0
GA,DISTRIBUTOR,2020,0
GA,PHARMACY,2020,2
HI,DISTRIBUTOR,2020,0
IA,DISTRIBUTOR,2020,0
IA,PHARMACY,2020,0
ID,CHEMICAL DISTRIBUTOR,2020,0
ID,DISTRIBUTOR,2020,0
IL,CHEMICAL DISTRIBUTOR,2020,0
IL,CHEMICAL IMPORTER,2020,0
IL,DISTRIBUTOR,2020,1
IL,PHARMACY,2020,17
IL,REVERSE DISTRIBUTOR,2020,0
IN,CHEMICAL DISTRIBUTOR,2020,1
IN,CHEMICAL MANUFACTURER,2020,0
IN,DISTRIBUTOR,2020,4
IN,PHARMACY,2020,1
KS,CHEMICAL DISTRIBUTOR,2020,1
KS,DISTRIBUTOR,2020,0
KS,MANUFACTURER,2020,1
KS,PHARMACY,2020,0
KY,CHEMICAL DISTRIBUTOR,2020,0
KY,DISTRIBUTOR,2020,1
KY,PHARMACY,2020,3
LA,PHARMACY,2020,1
MA,CHEMICAL MANUFACTURER,2020,1
MA,DISTRIBUTOR,2020,1
MA,PHARMACY,2020,0
MD,CHEMICAL DISTRIBUTOR,2020,0
MD,CHEMICAL EXPORTER,2020,0
MD,CHEMICAL IMPORTER,2020,0
MD,PHARMACY,2020,0
MI,CHEMICAL DISTRIBUTOR,2020,11
MI,CHEMICAL MANUFACTURER,2020,5
MI,HOSPITAL,2020,0
MI,PHARMACY,2020,0
MN,DISTRIBUTOR,2020,0
MN,PHARMACY,2020,4
MO,CHEMICAL DISTRIBUTOR,2020,0
MO,DISTRIBUTOR,2020,0
MO,PHARMACY,2020,1
MS,DISTRIBUTOR,2020,0
MT,PHARMACY,2020,0
NC,CHEMICAL DISTRIBUTOR,2020,0
NC,PHARMACY,2020,2
NE,ANALYTICAL LAB,2020,1
NH,PHARMACY,2020,0
NJ,CHEMICAL IMPORTER,2020,0
NJ,DISTRIBUTOR,2020,5
NJ,PHARMACY,2020,1
NM,MANUFACTURER,2020,0
NM,PHARMACY,2020,2
NV,DISTRIBUTOR,2020,1
NV,PHARMACY,2020,1
NY,CHEMICAL EXPORTER,2020,1
NY,DISTRIBUTOR,2020,2
NY,PHARMACY,2020,3
OH,PHARMACY,2020,0
OK,CHEMICAL DISTRIBUTOR,2020,0
OK,DISTRIBUTOR,2020,0
OK,PHARMACY,2020,4
OR,DISTRIBUTOR,2020,0
OR,PHARMACY,2020,20
PA,CHEMICAL DISTRIBUTOR,2020,1
PA,CHEMICAL IMPORTER,2020,0
PA,DISTRIBUTOR,2020,0
PA,PHARMACY,2020,6
PR,CHEMICAL DISTRIBUTOR,2020,1
PR,CHEMICAL MANUFACTURER,2020,0
RI,DISTRIBUTOR,2020,4
SC,CHEMICAL DISTRIBUTOR,2020,2
SC,DISTRIBUTOR,2020,0
SC,MANUFACTURER,2020,1
SC,PHARMACY,2020,1
SD,PHARMACY,2020,1
TN,CHEMICAL DISTRIBUTOR,2020,1
TN,CHEMICAL EXPORTER,2020,0
TN,DISTRIBUTOR,2020,13
TN,PHARMACY,2020,0
TX,CHEMICAL IMPORTER,2020,0
TX,DISTRIBUTOR,2020,11
TX,MANUFACTURER,2020,2
TX,PHARMACY,2020,4
TX,REVERSE DISTRIBUTOR,2020,0
UT,DISTRIBUTOR,2020,0
UT,PHARMACY,2020,0
VA,CHEMICAL EXPORTER,2020,0
VA,PHARMACY,2020,2
VT,DISTRIBUTOR,2020,0
WA,DISTRIBUTOR,2020,1
WA,PHARMACY,2020,0
WI,DISTRIBUTOR,2020,0
WI,MANUFACTURER,2020,1
WI,REVERSE DISTRIBUTOR,2020,0
WV,PHARMACY,2020,0
WY,PHARMACY,2020,0
AL,DISTRIBUTOR,2021,0
AL,PHARMACY,2021,1
AR,PHARMACY,2021,0
AZ,CHEMICAL DISTRIBUTOR,2021,1
AZ,DISTRIBUTOR,2021,1
AZ,PHARMACY,2021,0
CA,CHEMICAL DISTRIBUTOR,2021,6
