business_activity,loss_type,period,count
ANALYTICAL LAB,CUSTOMER THEFT (OR NON EMPLOYEE),2010,0
ANALYTICAL LAB,EMPLOYEE THEFT (OR SUSPECTED),2010,2
ANALYTICAL LAB,LOSS IN TRANSIT,2010,2
ANALYTICAL LAB,OTHER,2010,2
ANALYTICAL LAB,PACKAGING DISCREPANCY,2010,0
CANINE HANDLER,BREAK-IN/BURGLARY,2010,0
CANINE HANDLER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
CANINE HANDLER,EMPLOYEE THEFT (OR SUSPECTED),2010,0
CANINE HANDLER,LOSS IN TRANSIT,2010,0
CANINE HANDLER,OTHER,2010,8
CANINE HANDLER,PACKAGING DISCREPANCY,2010,0
DISTRIBUTOR,BREAK-IN/BURGLARY,2010,1
DISTRIBUTOR,CUSTOMER THEFT (OR NON EMPLOYEE),2010,4
DISTRIBUTOR,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
DISTRIBUTOR,EMPLOYEE THEFT (OR SUSPECTED),2010,6
DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,2010,0
DISTRIBUTOR,LOSS IN TRANSIT,2010,797
DISTRIBUTOR,OTHER,2010,433
DISTRIBUTOR,PACKAGING DISCREPANCY,2010,0
DISTRIBUTOR,ROBBERY,2010,8
EXPORTER,LOSS IN TRANSIT,2010,1
EXPORTER,OTHER,2010,0
HOSPITAL,BREAK-IN/BURGLARY,2010,34
HOSPITAL,CUSTOMER THEFT (OR NON EMPLOYEE),2010,32
HOSPITAL,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
HOSPITAL,EMPLOYEE THEFT (OR SUSPECTED),2010,1315
HOSPITAL,HIJACKING OF TRANSPORT VEHICLE,2010,0
HOSPITAL,LOSS IN TRANSIT,2010,250
HOSPITAL,OTHER,2010,1096
HOSPITAL,PACKAGING DISCREPANCY,2010,0
HOSPITAL,ROBBERY,2010,0
IMPORTER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
IMPORTER,LOSS IN TRANSIT,2010,0
IMPORTER,OTHER,2010,0
IMPORTER,PACKAGING DISCREPANCY,2010,0
MANUFACTURER,BREAK-IN/BURGLARY,2010,1
MANUFACTURER,CUSTOMER THEFT (OR NON EMPLOYEE),2010,0
MANUFACTURER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
MANUFACTURER,EMPLOYEE THEFT (OR SUSPECTED),2010,8
MANUFACTURER,LOSS IN TRANSIT,2010,28
MANUFACTURER,OTHER,2010,15
MANUFACTURER,PACKAGING DISCREPANCY,2010,0
MANUFACTURER,ROBBERY,2010,0
MID LEVEL PRACTITIONER,BREAK-IN/BURGLARY,2010,6
MID LEVEL PRACTITIONER,CUSTOMER THEFT (OR NON EMPLOYEE),2010,1
MID LEVEL PRACTITIONER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
MID LEVEL PRACTITIONER,EMPLOYEE THEFT (OR SUSPECTED),2010,23
MID LEVEL PRACTITIONER,LOSS IN TRANSIT,2010,2
MID LEVEL PRACTITIONER,OTHER,2010,40
MID LEVEL PRACTITIONER,PACKAGING DISCREPANCY,2010,0
MID LEVEL PRACTITIONER,ROBBERY,2010,0
NTP,BREAK-IN/BURGLARY,2010,0
NTP,CUSTOMER THEFT (OR NON EMPLOYEE),2010,3
NTP,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
NTP,EMPLOYEE THEFT (OR SUSPECTED),2010,6
NTP,LOSS IN TRANSIT,2010,1
NTP,OTHER,2010,28
NTP,PACKAGING DISCREPANCY,2010,0
NTP,ROBBERY,2010,0
PHARMACY,BREAK-IN/BURGLARY,2010,1008
PHARMACY,CUSTOMER THEFT (OR NON EMPLOYEE),2010,131
PHARMACY,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2010,1189
PHARMACY,HIJACKING OF TRANSPORT VEHICLE,2010,0
PHARMACY,LOSS IN TRANSIT,2010,1980
PHARMACY,OTHER,2010,3247
PHARMACY,PACKAGING DISCREPANCY,2010,0
PHARMACY,ROBBERY,2010,759
PRACTITIONER,BREAK-IN/BURGLARY,2010,86
PRACTITIONER,CUSTOMER THEFT (OR NON EMPLOYEE),2010,20
PRACTITIONER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
PRACTITIONER,EMPLOYEE THEFT (OR SUSPECTED),2010,267
PRACTITIONER,HIJACKING OF TRANSPORT VEHICLE,2010,0
PRACTITIONER,LOSS IN TRANSIT,2010,42
PRACTITIONER,OTHER,2010,312
PRACTITIONER,PACKAGING DISCREPANCY,2010,0
PRACTITIONER,ROBBERY,2010,4
RESEARCHER,BREAK-IN/BURGLARY,2010,0
RESEARCHER,CUSTOMER THEFT (OR NON EMPLOYEE),2010,1
RESEARCHER,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
RESEARCHER,EMPLOYEE THEFT (OR SUSPECTED),2010,6
RESEARCHER,LOSS IN TRANSIT,2010,0
RESEARCHER,OTHER,2010,9
RESEARCHER,PACKAGING DISCREPANCY,2010,0
REVERSE DISTRIBUTOR,BREAK-IN/BURGLARY,2010,0
REVERSE DISTRIBUTOR,CUSTOMER THEFT (OR NON EMPLOYEE),2010,0
REVERSE DISTRIBUTOR,"DISASTER (FIRE, WEATHER, ETC.)",2010,0
REVERSE DISTRIBUTOR,EMPLOYEE THEFT (OR SUSPECTED),2010,1
REVERSE DISTRIBUTOR,LOSS IN TRANSIT,2010,87
REVERSE DISTRIBUTOR,OTHER,2010,2
REVERSE DISTRIBUTOR,PACKAGING DISCREPANCY,2010,0
TEACHING INSTITUTION,EMPLOYEE THEFT (OR SUSPECTED),2010,0
TEACHING INSTITUTION,LOSS IN TRANSIT,2010,0
TEACHING INSTITUTION,OTHER,2010,2
TEACHING INSTITUTION,PACKAGING DISCREPANCY,2010,0
ANALYTICAL LAB,CUSTOMER THEFT (OR NON EMPLOYEE),2011,0
ANALYTICAL LAB,EMPLOYEE THEFT (OR SUSPECTED),2011,1
ANALYTICAL LAB,LOSS IN TRANSIT,2011,0
ANALYTICAL LAB,OTHER,2011,4
ANALYTICAL LAB,PACKAGING DISCREPANCY,2011,0
CANINE HANDLER,BREAK-IN/BURGLARY,2011,1
CANINE HANDLER,"DISASTER (FIRE, WEATHER, ETC.)",2011,0
CANINE HANDLER,EMPLOYEE THEFT (OR SUSPECTED),2011,2
CANINE HANDLER,LOSS IN TRANSIT,2011,0
CANINE HANDLER,OTHER,2011,5
CANINE HANDLER,PACKAGING DISCREPANCY,2011,0
DISTRIBUTOR,BREAK-IN/BURGLARY,2011,1
DISTRIBUTOR,CUSTOMER THEFT (OR NON EMPLOYEE),2011,0
DISTRIBUTOR,"DISASTER (FIRE, WEATHER, ETC.)",2011,0
DISTRIBUTOR,EMPLOYEE THEFT (OR SUSPECTED),2011,5
DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,2011,0
DISTRIBUTOR,LOSS IN TRANSIT,2011,834
DISTRIBUTOR,OTHER,2011,399
DISTRIBUTOR,PACKAGING DISCREPANCY,2011,0
DISTRIBUTOR,ROBBERY,2011,7
EXPORTER,LOSS IN TRANSIT,2011,0
EXPORTER,OTHER,2011,1
HOSPITAL,BREAK-IN/BURGLARY,2011,29
HOSPITAL,CUSTOMER THEFT (OR NON EMPLOYEE),2011,44
HOSPITAL,"DISASTER (FIRE, WEATHER, ETC.)",2011,0
HOSPITAL,EMPLOYEE THEFT (OR SUSPECTED),2011,1327
HOSPITAL,HIJACKING OF TRANSPORT VEHICLE,2011,0
HOSPITAL,LOSS IN TRANSIT,2011,605
HOSPITAL,OTHER,2011,1475
HOSPITAL,PACKAGING DISCREPANCY,2011,0
HOSPITAL,ROBBERY,2011,3
IMPORTER,"DISASTER (FIRE, WEATHER, ETC.)",2011,0
IMPORTER,LOSS IN TRANSIT,2011,0
IMPORTER,OTHER,2011,0
IMPORTER,PACKAGING DISCREPANCY,2011,0
MANUFACTURER,BREAK-IN/BURGLARY,2011,0
