state,business_activity,loss_type,period,milliliter,unit
AL,DISTRIBUTOR,PACKAGING DISCREPANCY,2019,0.0,0.0
AL,DISTRIBUTOR,PACKAGING DISCREPANCY,2020,0.0,6.0
AL,DISTRIBUTOR,PACKAGING DISCREPANCY,2021,0.0,0.0
AL,DISTRIBUTOR,PACKAGING DISCREPANCY,JAN-SEP 2022,0.0,0.0
AL,PHARMACY,BREAK-IN/BURGLARY,2019,118.0,5640.0
AL,PHARMACY,BREAK-IN/BURGLARY,2020,0.0,0.0
AL,PHARMACY,BREAK-IN/BURGLARY,2021,0.0,0.0
AL,PHARMACY,BREAK-IN/BURGLARY,JAN-SEP 2022,2005.0,0.0
AL,PHARMACY,LOSS IN TRANSIT,2019,0.0,0.0
AL,PHARMACY,LOSS IN TRANSIT,2020,0.0,0.0
AL,PHARMACY,LOSS IN TRANSIT,2021,0.0,96.0
AL,PHARMACY,LOSS IN TRANSIT,JAN-SEP 2022,0.0,0.0
AL,PHARMACY,PACKAGING DISCREPANCY,2019,0.0,0.0
AL,PHARMACY,PACKAGING DISCREPANCY,2020,0.0,60.0
AL,PHARMACY,PACKAGING DISCREPANCY,2021,0.0,0.0
AL,PHARMACY,PACKAGING DISCREPANCY,JAN-SEP 2022,0.0,0.0
AR,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2019,0.0,0.0
AR,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2020,0.0,68.0
AR,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2021,0.0,0.0
AR,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),JAN-SEP 2022,0.0,0.0
AR,PHARMACY,LOSS IN TRANSIT,2019,0.0,0.0
AR,PHARMACY,LOSS IN TRANSIT,2020,0.0,1.0
AR,PHARMACY,LOSS IN TRANSIT,2021,0.0,0.0
AR,PHARMACY,LOSS IN TRANSIT,JAN-SEP 2022,0.0,0.0
AZ,CHEMICAL DISTRIBUTOR,PACKAGING DISCREPANCY,2019,0.0,24.0
AZ,CHEMICAL DISTRIBUTOR,PACKAGING DISCREPANCY,2020,0.0,0.0
AZ,CHEMICAL DISTRIBUTOR,PACKAGING DISCREPANCY,2021,0.0,0.0
AZ,CHEMICAL DISTRIBUTOR,PACKAGING DISCREPANCY,JAN-SEP 2022,0.0,0.0
AZ,DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,2019,0.0,0.0
AZ,DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,2020,0.0,0.0
AZ,DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,2021,0.0,96.0
AZ,DISTRIBUTOR,HIJACKING OF TRANSPORT VEHICLE,JAN-SEP 2022,0.0,0.0
AZ,DISTRIBUTOR,LOSS IN TRANSIT,2019,0.0,0.0
AZ,DISTRIBUTOR,LOSS IN TRANSIT,2020,3540.0,145.0
AZ,DISTRIBUTOR,LOSS IN TRANSIT,2021,0.0,0.0
AZ,DISTRIBUTOR,LOSS IN TRANSIT,JAN-SEP 2022,0.0,0.0
AZ,DISTRIBUTOR,PACKAGING DISCREPANCY,2019,0.0,0.0
AZ,DISTRIBUTOR,PACKAGING DISCREPANCY,2020,0.0,0.0
AZ,DISTRIBUTOR,PACKAGING DISCREPANCY,2021,0.0,0.0
AZ,DISTRIBUTOR,PACKAGING DISCREPANCY,JAN-SEP 2022,0.0,2160.0
AZ,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2019,0.0,0.0
AZ,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2020,0.0,0.0
AZ,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),2021,0.0,0.0
AZ,PHARMACY,EMPLOYEE THEFT (OR SUSPECTED),JAN-SEP 2022,0.0,42.0
CA,CHEMICAL DISTRIBUTOR,PACKAGING DISCREPANCY,2019,0.0,0.0
